"lang"
{
"Language"	"czech"
 " C o m m e n t a r y _ T i t l e _ P O R T I N G " 	 " P XE N O S   B A R E V "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ P O R T I N G " 	 " P O R T I N G   P A I N T "  
 " # c o m m e n t a r y \ c o m - p o r t i n g . w a v " 	 " [ T e d   R i v e r a ]   K d y ~  j s m e   z a v � d l i   m e c h a n i k u   b a r e v   z e   s t u d e n t s k �   h r y   T a g   d o   k o n t e x t u   h r y   P o r t a l � 2 ,   n e j v t a�   z m n u   p Ye d s t a v o v a l o   v y n e c h � n �   g e l o v �   z b r a n .   V e   h Ye   T a g   u m o ~Ho v a l a   t a t o   z b r a H  h r � i   z c e l a   v o l n   c o k o l i   n a b a r v i t   v � a b s t r a k t n � m   v e n k o v n � m   p r o s t Ye d � ,   a l e   p Yi   p o k u s e c h   v � n a ae m   h e r n � m   p r o s t Ye d �   s e   u k � z a l o ,   ~e   v � u z a v Ye n � m   p r o s t o r u   h r y   P o r t a l � 2   t o   m o c   n e j d e .   T a k �   t o   v � r a z n   z m n i l o   t e m p o   h r y ,   b h � n �   a   o b a r v o v � n �   v ae h o   n a   p Y� s l u an �   � r o v n i   b y l o   v e   v y s o k � m   t e m p u ,   v e l m i   e n e r g i c k �   a   m o c   r o z p t � l e n �   o p r o t i   p o n k u d   r o z v � ~n j a� m u   c h a r a k t e r u   h r y   P o r t a l .   H l a v n   a l e   e x i s t u j e   u r i t �   e l e g a n c e   v � j e d n o d u c h o s t i   m a n i p u l a c e   v ae c h   h e r n � c h   p r v k o  j e n o m   p o m o c �   p o r t � l o v �   z b r a n .   P Yi d � n �   n o v �   z b r a n   b y   p Yi r o z e n   z n a m e n a l o   v t a�   o b t � ~n o s t   a   n u t i l o   b y   n � s   t o   v y t v o Yi t   t r � n i n k   p r o   h r � e ,   j a k   t u t o   n o v o u   z b r a H  p o u ~� v a t ,   m � s t o   t o h o ,   a b y c h o m   s e   s o u s t Ye d i l i   n a   t o ,   p o   e m   s e   h r a   d o o p r a v d y   j m e n u j e .   T a k ~e   j s m e   v y v i n u l i   m e c h a n i s m u s   d o r u o v a c � c h   t r u b i c   a   n e c h a l i   h r � e   p Ye s m r o v a t   t o k   b a r v y   p o m o c �   p o r t � l o v �   z b r a n .   M � m e   p o c i t ,   ~e   t o   j e   r o z u m n �   k o m p r o m i s . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - p o r t i n g . w a v " 	 " [ T e d   R i v e r a ]   W h i l e   r e - i m p l e m e n t i n g   t h e   p a i n t   m e c h a n i c s   f r o m   o u r   s t u d e n t   g a m e ,   T a g :   T h e   P o w e r   o f   P a i n t ,   i n   t h e   c o n t e x t   o f   P o r t a l   2 ,   t h e   b i g g e s t   c h a n g e   w e   m a d e   w a s   t o   e x c l u d e   t h e   p a i n t   g u n .   I n   T a g ,   o u r   p a i n t   g u n   a l l o w e d   t h e   p l a y e r   t o   p a i n t   t h e   e n v i r o n m e n t   f r e e l y   i n   a n   a b s t r a c t   o u t d o o r   e n v i r o n m e n t ,   b u t   i n   o u r   g a m e p l a y   e x p e r i m e n t s ,   t h a t   w a s   v e r y   d i f f i c u l t   t o   c o n s t r a i n   w i t h o u t   c o n t r i v a n c e   i n   P o r t a l   2 ' s   i n d o o r   s p a c e s .   I t   a l s o   c h a n g e d   t h e   g a m e ' s   p a c i n g   s i g n i f i c a n t l y ,   s i n c e   b e i n g   a b l e   t o   r u n   a t   h i g h   s p e e d   a r o u n d   a   l e v e l   c o v e r i n g   e v e r y t h i n g   i n   p a i n t   i s   l o t   m o r e   f a s t   p a c e d ,   e n e r g e t i c ,   a n d   o f t e n   s c a t t e r s h o t   t h a n   P o r t a l ' s   m o r e   c e r e b r a l   g a m e p l a y .   P e r h a p s   m o s t   i m p o r t a n t l y ,   t h e r e ' s   a   c e r t a i n   e l e g a n c e   i n   t h e   s i m p l i c i t y   o f   m a n i p u l a t i n g   a l l   t h e   g a m e   e l e m e n t s   u s i n g   o n l y   t h e   p o r t a l   g u n .   A d d i n g   a   n e w   g u n   w o u l d   i n h e r e n t l y   a d d   c o m p l e x i t y   a n d   f o r c e   u s   t o   s t a r t   f r o m   s q u a r e   o n e   t r a i n i n g   t h e   p l a y e r   h o w   t o   u s e   t h i s   n e w   t o o l ,   i n s t e a d   o f   f o c u s i n g   o n   t h e   g a m e ' s   n a m e s a k e .   I n s t e a d ,   w e   d e c i d e d   t o   u s e   t h e   e s t a b l i s h e d   m e c h a n i s m   o f   t h e   d e l i v e r y   t u b e s   a n d   h a v e   p l a y e r s   r e d i r e c t   t h e   f l o w   o f   t h e   p a i n t   w i t h   t h e i r   p o r t a l   g u n s .   T h i s   f e l t   l i k e   a   g o o d   c o m p r o m i s e . "  
 " C o m m e n t a r y _ T i t l e _ F I Z Z L I N G " 	 " R O Z K L � D � N � "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ F I Z Z L I N G " 	 " F I Z Z L I N G   O U T "  
 " # c o m m e n t a r y \ c o m - f i z z l i n g . w a v " 	 " [ T e j e e v   K o h l i ]   P o t Ye b o v a l i   j s m e   h l a v o l a m ,   k t e r �   b y   d e m o n s t r o v a l   r oz n �   v l i v y   r o z k l � d a c � h o   s i l o v � h o   p o l e   n a   h r u .   N a   t � t o   m a p   s e   z a s e k l o   n e j v � c e   t e s t o v a c � c h   h r � o  a   v y z k o u ae l i   j s m e   r oz n �   z p os o b y ,   j a k   t e n t o   h l a v o l a m   s n � z e   p o c h o p i t .   P ov o d n   m l a   t a t o   m � s t n o s t   d v � r o z k l � d a c �   s i l o v �   p o l e   a   b y l a   r o z d l e n a   d o   t Y�   o d l i an � c h   o b l a s t � .   T o   s e   o v ae m   u k � z a l o   j a k o   p Y� l i a  s l o ~i t �   a   t � m Y  ~� d n �   t e s t o v a c �   h r �   t o   n e d o k � z a l   v y Ye ai t .   O d s t r a n i l i   j s m e   d r u h �   r o z k l � d a c �   s i l o v �   p o l e   a   z j e d n o d u ai l i   p l � n e k   m � s t n o s t i ,   a l e   p Ye s t o   s e   t e s t o v a c �   h r � i   n a   t o m t o   m � s t   a s t o   z a s e k l i .   P Yi al i   j s m e   n a   t o ,   ~e   p r o b l � m   j e   v � p r o s t o r u   n a d   r o z k l � d a c �   s i l o v � m   p o l e m .   P ov o d n   b y l   t e n t o   p r o s t o r   � p l n   o t e v Ye n � ,   a l e   p Ye s t o   h r � i   n e d o s t a l i   j a s n �   s i g n � l ,   ~e   m a j �   v y s t Ye l i t   p o r t � l   n a d   r o z k l � d a c �   s i l o v �   p o l e .   P o t o m   j s m e   t a m   z k u s i l i   u m � s t i t   s k l o   s � n k o l i k a   o t v o r y .   T o   u ~  b y l o   e f e k t i v n j a� ,   p r o t o ~e   h r � i   t u ai l i ,   ~e   o t v o r y   t a m   n e j s o u   b e z d ov o d n   a   s n a ~i l i   s e   p r o s t Ye l i t   p o r t � l   o t v o r y .   M a p a   s i   s t e j n   v � t e s t e c h   n e v e d l a   m o c   d o b Ye ,   p r o t o ~e   h r � i   n e m o h l i   p Yi j � t   n a   t o ,   n a   k t e r o u   s t r a n u   r o z k l � d a c � h o   s i l o v � h o   p o l e   s e   m u s e j �   d o s t a t ,   k d y ~  m a j �   v y s t Ye l i t   p o r t � l .   P a k   j s m e   n e c h a l i   v e   s k l e   j e n o m   j e d e n   o t v o r ,   p o s u n u l i   h o   n a   � r o v e H  o � ,   t a k ~e   s t Ye l b a   p o r t � l u   z � j a k � k o l i   s t r a n y   b y l a   d o b r � m   Ye ae n � m .   T a t o   z m n a   u ~  m l a   � s p c h   a   v t ai n a   n a ai c h   t e s t o v a c � c h   h r � o  s e   t a d y   u ~  n a   d l o u h o u   d o b u   n e z a s e k l a . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - f i z z l i n g . w a v " 	 " [ T e j e e v   K o h l i ]   W e   n e e d e d   a   p u z z l e   t h a t   w o u l d   d e m o n s t r a t e   t h e   d i f f e r e n t   e f f e c t s   t h a t   t h e   f i z z l e r   h a s   o n   t h e   g a m e .   T h i s   m a p   w a s   c o n s i s t e n t l y   t h e   o n e   t h a t   m o s t   o f   o u r   p l a y t e s t e r s   w o u l d   g e t   s t u c k   o n   a n d   w e   t r i e d   v a r i o u s   t h i n g s   t o   m a k e   t h e   p u z z l e   e a s i e r   t o   u n d e r s t a n d .   O r i g i n a l l y   t h i s   r o o m   h a d   2   f i z z l e r s   i n   i t   a n d   w a s   d i v i d e d   u p   i n t o   t h r e e   d i s t i n c t   a r e a s .   T h i s   p r o v e d   t o   b e   t o o   c o m p l i c a t e d   a n d   a l m o s t   n o n e   o f   o u r   p l a y t e s t e r s   c o u l d   s o l v e   t h e   p u z z l e .   W e   r e m o v e d   t h e   s e c o n d   f i z z l e r   a n d   s i m p l i f i e d   t h e   l a y o u t   o f   t h e   r o o m   q u i t e   a   b i t   b u t   m o s t   o f   o u r   p l a y t e s t e r s   w e r e   s t i l l   g e t t i n g   s t u c k   o n   i t .   W e   i d e n t i f i e d   t h e   p r o b l e m   t o   b e   t h e   s p a c e   a b o v e   t h e   f i z z l e r .   O r i g i n a l l y   t h i s   s p a c e   w a s   c o m p l e t e l y   o p e n ,   b u t   t h a t   d i d n  t   e f f e c t i v e l y   c o n v e y   t o   t h e   p l a y e r s   t h a t   t h e y   n e e d e d   t o   s h o o t   a   p o r t a l   a b o v e   t h e   f i z z l e r .   W e   t h e n   t r i e d   p u t t i n g   g l a s s   w i t h   s e v e r a l   h o l e s   i n   i t   a b o v e   t h e   f i z z l e r .   T h i s   w a s   s l i g h t l y   m o r e   e f f e c t i v e   a s   p l a y e r s   w o u l d   k n o w   t h a t   t h e   h o l e s   a r e   t h e r e   f o r   a   p u r p o s e   a n d   w o u l d   t r y   t o   s o l v e   t h e   p u z z l e   b y   s h o o t i n g   p o r t a l s   t h r o u g h   t h e   h o l e s .   T h e   m a p   w a s   s t i l l   n o t   t e s t i n g   w e l l   t h o u g h ,   a s   p l a y e r s   c o u l d   n o t   f i g u r e   o u t   w h i c h   s i d e   o f   t h e   f i z z l e r   t h e y   n e e d e d   t o   b e   o n   w h e n   t h e y   s h o t   t h e i r   p o r t a l s .   W e   t h e n   c h a n g e d   i t   t o   h a v e   o n l y   a   s i n g l e   h o l e   t h r o u g h   t h e   g l a s s ,   m o v e d   d o w n   t o   t h e   e y e   l e v e l   o f   t h e   p l a y e r ,   s o   t h a t   s h o o t i n g   t h e   p o r t a l   f r o m   e i t h e r   s i d e   o f   t h e   f i z z l e r   w o u l d   b e   a   v a l i d   s o l u t i o n .   T h i s   c h a n g e   t e s t e d   r e a l l y   w e l l   a n d   w e   s t a r t e d   s e e i n g   m o s t   o f   o u r   p l a y t e s t e r s   m a k e   i t   t h r o u g h   t h e   l e v e l   w i t h o u t   g e t t i n g   s t u c k   o n   i t   f o r   a   l o n g   t i m e . "  
 " C o m m e n t a r y _ T i t l e _ E M A N C I P A T I O N " 	 " O S V O B O Z O V A C �   R O `T "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ E M A N C I P A T I O N " 	 " E M A N C I P A T I O N   G R I D "  
 " # c o m m e n t a r y \ c o m - e m a n c i p a t i o n . w a v " 	 " [ B r o n w e n   G r i m e s ]   P ov o d n   j s m e   p l � n o v a l i   p o u ~� t   s t e j n �   e f e k t   j a k o   v e   h Ye   P o r t a l � 1 .   B y l i   j s m e   p Ye k v a p e n i ,   k d y ~  n � m   h r � i   p o   p r v n � c h   t e s t e c h   t v r d i l i ,   ~e   t o   j e   p r v n �   m a p a ,   n a   k t e r �   s e   s � o s v o b o z o v a c � m   r o at e m   s e t k a l i .   H r � i   p r o c h � z e j �   a l e s p o H  j e d n � m   o s v o b o z o v a c � m   r o at e m   v � k a ~d �   m a p .     H r � i   r o v n ~  n e b y l i   s c h o p n i   Y� c i ,   j a k �   j s o u   v l a s t n o s t i   o s v o b o z o v a c � h o   r o at u .     T o   n � m   n a z n a i l o ,   ~e   j e   p o t Ye b a   l � p e   s d l i t ,   k d y   s e   o b j e v �   i n t e r a k c e .   N a a� m   c � l e m   b y l o   v y t v o Yi t   e f e k t ,   k t e r � h o   s i   h r � i   s n � z e   v ai m n o u ,   a l e   n e s m l   b y   v y p a d a t   t a k   p e v n   n e b o   d s i v ,   a b y   s e   h r � i   n e b � l i   j i m   p r o j � t .   V y b r a l i   j s m e   b a r e v n �   s c h � m a   a   z a v e d l i   n e d s i v o u   p o d s t a t u   r o at u :   n a p o d o b i l i   j s m e   v o d n �   k a u s t i k u ,   k t e r o u   z n � t e   t Ye b a   z � m l k � h o   b a z � n u .     A b y c h o m   s d l i l i ,   ~e   r o at   b l o k u j e   u m � s t n �   p o r t � l u ,   p Yi d a l i   j s m e   z � b l e s k y ,   k d y k o l i   n a   n j   h r �   v y s t Ye l � .     A b y c h o m   h r � e   v a r o v a l i ,   ~e   r o at   z n i �   o b j e k t y ,   k t e r �   j i m   p r o j d o u ,   p Yi d a l i   j s m e   e f e k t   v � Ye n � ,   k t e r �   z e s i l u j e ,   j a k   s e   o b j e k t y   b l � ~� .   J a k m i l e   b y l y   t y t o   z m n y   p r o v e d e n y ,   z p t n �   v a z b a   h n e d   u k � z a l a ,   ~e   h r � i   s i   o s v o b o z o v a c � c h   r o at o  v a� m a j �   a   l � p e   r o z u m �   j e j i c h   f u n k c i . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - e m a n c i p a t i o n . w a v " 	 " [ B r o n w e n   G r i m e s ]   W e   o r i g i n a l l y   p l a n n e d   t o   u s e   t h e   s a m e   e m a n c i p a t i o n   g r i d   e f f e c t   w e ' d   u s e d   i n   P o r t a l   1 .     W e   w e r e   s u r p r i s e d   t o   h e a r   d u r i n g   s e v e r a l   o f   o u r   e a r l y   p l a y t e s t s   t h a t   p l a y e r s   t h o u g h t   t h i s   m a p   w a s   t h e   f i r s t   t i m e   t h e y ' d   e n c o u n t e r e d   o n e .   P l a y e r s   w a l k   t h r o u g h   a t   l e a s t   o n e   e m a n c i p a t i o n   g r i d   i n   a l m o s t   e v e r y   m a p .     P l a y t e s t e r s   a l s o   w e r e n ' t   a b l e   t o   r e p o r t   t h e   g r i d ' s   p r o p e r t i e s .     T h a t   i n d i c a t e d   t o   u s   t h a t   w e   n e e d e d   t o   b e t t e r   c o m m u n i c a t e   w h e n   a n   i n t e r a c t i o n   w a s   o c c u r r i n g .     O u r   c h a l l e n g e   w a s   t o   c r e a t e   a n   e f f e c t   t h a t   w a s   m o r e   n o t i c e a b l e   t o   p l a y e r s ,   b u t   d i d n ' t   l o o k   s o   s o l i d   o r   s o   t h r e a t e n i n g   t h a t   p l a y e r s   w o u l d n ' t   a t t e m p t   t o   w a l k   t h r o u g h   i t .   W e   c h o s e   t o   k e e p   t h e   c o o l   c o l o r   s c h e m e ,   a n d   r e i n f o r c e   t h e   n o n - t h r e a t e n i n g   n a t u r e   o f   t h e   f i e l d   b y   m i m i c k i n g   t h e   k i n d   o f   w a t e r   c a u s t i c s   y o u ' d   f i n d   i n   a   s h a l l o w   s w i m m i n g   p o o l .     T o   c o m m u n i c a t e   t h a t   t h e   g r i d   b l o c k s   p o r t a l   p l a c e m e n t ,   w e   a d d e d   f l a s h e s   w h e n e v e r   t h e   p l a y e r   s h o o t s   o n e .     T o   w a r n   p l a y e r s   t h a t   t h e   g r i d   w i l l   d e s t r o y   o b j e c t s   b r o u g h t   t h r o u g h   i t ,   w e   a d d e d   a   v o r t e x   e f f e c t   t h a t   i n c r e a s e s   i n   i n t e n s i t y   a s   o b j e c t s   g e t   n e a r .   O n c e   t h e s e   c h a n g e s   w e n t   i n ,   p l a y t e s t   f e e d b a c k   d e m o n s t r a t e d   t h a t   p l a y e r s   n o t i c e d   t h e   e m a n c i p a t i o n   g r i d s   e a r l i e r   a n d   h a d   a   m u c h   b e t t e r   u n d e r s t a n d i n g   o f   t h e i r   f u n c t i o n . "  
 " C o m m e n t a r y _ T i t l e _ S P E E D " 	 " Z R Y C H L U J � C �   B A R V A "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ S P E E D " 	 " S P E E D   P A I N T "  
 " # c o m m e n t a r y \ c o m - s p e e d . w a v " 	 " [ B a n k   C h a r n c h a i c h u j i t ]   P r o p u l z n �   g e l   m �   t � m Y  s t e j n o u   f u n k c i   j a k o   z r y c h l u j � c �   b a r v a   v e   s t u d e n t s k �   h Ye   T a g :   S � l a   b a r e v ,   a ~  n a   t o ,   ~e   j e   d v a k r � t   r y c h l e j a� .   P r o p u l z n �   g e l   d o b Ye   k o m b i n o v a l   s t � v a j � c �   m e c h a n i k u   h r y   P o r t a l ,   j a k o   j e   n a p Y� k l a d   v r h � n �   v c � ,   a   t a k �   v h o d n   d o p l Ho v a l   r e p u l z n �   g e l   p r o   d l o u h �   s k o k y .   M u s e l i   j s m e   u p r a v i t   k o n t r o l u   h r � e   n a d   p r o p u l z n � m   g e l e m ,   a b y   s e   v � p r o s t Ye d �   h r y   P o r t � l   c � t i l   d o b Ye ,   a   r o v n ~  j s m e   p Yi d a l i   s k l u z a v k o v �   e f e k t   p r o   l e p a�   n a v e d e n �   h r � e   m � Y� c � h o   d o   p o r t � l u . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - s p e e d . w a v " 	 " [ B a n k   C h a r n c h a i c h u j i t ]   P r o p u l s i o n   g e l   c a r r i e d   o v e r   a l m o s t   e x a c t l y   t h e   s a m e   a s   t h e   s p e e d   p a i n t   i n   t h e   s t u d e n t   g a m e ,   T a g :   T h e   P o w e r   o f   P a i n t ,   e x c e p t   t h a t   i t   i s   s l i g h t l y   m o r e   t h a n   t w i c e   a s   f a s t .   P r o p u l s i o n   g e l   c o m b i n e d   w e l l   w i t h   t h e   e x i s t i n g   m e c h a n i c s   o f   P o r t a l ,   s u c h   a s   f l i n g i n g ,   a n d   i t   a l s o   w e n t   w e l l   w i t h   t h e   r e p u l s i o n   g e l   f o r   l o n g   j u m p s .   W e   h a d   t o   t w e a k   t h e   p l a y e r ' s   c o n t r o l   o n   p r o p u l s i o n   g e l   t o   f e e l   r i g h t   i n   t h e   P o r t a l   u n i v e r s e ,   a n d   a l s o   a d d e d   a   s l i g h t   f u n n e l i n g   e f f e c t   t o   h e l p   g u i d e   t h e   p l a y e r   w h e n   t h e y   a r e   s p e e d i n g   i n t o   a   p o r t a l . "  
 " C o m m e n t a r y _ T i t l e _ C R A Z Y B O X " 	 " B L � Z N I V �   K R A B I C E "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ C R A Z Y B O X " 	 " C R A Z Y   B O X "  
 " # c o m m e n t a r y \ c o m - c r a z y b o x . w a v " 	 " [ S e r g i y   M i g d a l s k i y ]   S t u d e n t s k �   h r a   T a g :   S � l a   b a r e v   n e u m o ~Ho v a l a   j e d n u   v c ,   a   t o   b a r v e n �   j i n � c h   p Ye d m t o,   p r o t o ~e   v e   h Ye   b y   s e   j e d n a l o   o   p Y� l i a  t r i v i � l n �   z � l e ~i t o s t .     N i c m � n ,   v e   h Ye   P o r t a l � 2   s e   p o s u n o v � n �   b a r e v   s t a l o   s a m o   o   s o b   h l a v o l a m e m ,   t a k ~e   j s m e   z a a l i   v y t v � Ye t   h l a v o l a m y ,   k t e r �   z � v i s e l y   n a   b a r v e n �   o b j e k t o.   S k � k a c �   k r a b i c e   a   s t Y� l n y   b y l y   j a s n o u   v o l b o u   a   p Yi d � n �   t � t o   m e c h a n i k y   r o z a� Yi l o   n a ai   p a l e t u   n � s t r o j o  o   p Ye d m t y ,   j e j i c h ~  z � k l a d n �   p o h y b o v �   v l a s t n o s t i   m o h l   h r �   z m n i t . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - c r a z y b o x . w a v " 	 " [ S e r g i y   M i g d a l s k i y ]   O n e   o f   t h e   t h i n g s   t h a t   t h e   s t u d e n t   g a m e   T a g :   T h e   P o w e r   o f   P a i n t   d i d n ' t   a l l o w   w a s   p a i n t i n g   o f   o t h e r   o b j e c t s ,   s i n c e   t h i s   w o u l d   h a v e   b e e n   t o o   t r i v i a l   i n   t h a t   g a m e .     I n   P o r t a l   2 ,   h o w e v e r ,   m o v i n g   p a i n t   a r o u n d   b e c a m e   a   p u z z l e   i n   a n d   o f   i t s e l f ,   s o   w e   b e g a n   t o   c r e a t e   p u z z l e s   t h a t   d e p e n d e d   o n   p a i n t i n g   o b j e c t s .   B o u n c y   b o x e s   a n d   t u r r e t s   w e r e   a n   o b v i o u s   c h o i c e ,   a n d   a d d i n g   t h i s   m e c h a n i c   e x t e n d e d   o u r   t o o l b o x   t o   i n c l u d e   o b j e c t s   w h o s e   b a s i c   p r o p e r t i e s   o f   m o v e m e n t   c o u l d   b e   c h a n g e d   b y   t h e   p l a y e r . "  
 " C o m m e n t a r y _ T i t l e _ P O R T A L P A I N T " 	 " B A R V A   P O R T � L U "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ P O R T A L P A I N T " 	 " P O R T A L   P A I N T "  
 " # c o m m e n t a r y \ c o m - p o r t a l p a i n t . w a v " 	 " [ V i t a l i y   G e n k i n ]   P o r t � l o v �   b a r v a   b y l a   p o s l e d n �   b a r v a ,   k t e r o u   j s m e   p Yi d a l i   d o   h r y .   D l o u h o   j s m e   s i   n e b y l i   j i s t �   j e j � m   n e j v h o d n j a� m   v y u ~i t � m .   E x p e r i m e n t o v a l i   j s m e   s e   z p os o b e m   d o r u e n �   a   z j i s t i l i ,   ~e   n e j l e p a�   j e   j e j �   r o z m � s t n �   v e   v e l k � m   m n o ~s t v � .   D a l a�   d ol e ~i t �   f a k t o r   s p o � v a l   v � � h l u   a p l i k a c e .   V y l i t �   b a r v y   p o d   u r i t � m   � h l e m   u m o ~n i l o   h r � i   h r � t   s i   v o l n j i   s � b a r v o u   a   m l   t a k   o s v o b o z u j � c �   p o c i t ,   ~e   m o~e   p o r u ao v a t   p r a v i d l a   a   u m i s eo v a t   p o r t � l y   t a m ,   k a m   d Y� v e   n e m o h l . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - p o r t a l p a i n t . w a v " 	 " [ V i t a l i y   G e n k i n ]   P o r t a l   p a i n t   w a s   t h e   l a s t   p a i n t   w e   a d d e d   t o   t h e   g a m e ,   a n d   f o r   a   l o n g   t i m e   w e   w e r e n  t   s u r e   o f   t h e   b e s t   w a y   t o   u s e   i t .   W e   e x p e r i m e n t e d   w i t h   t h e   d e l i v e r y   m e t h o d   a n d   f o u n d   t h a t   i t   w a s   m o s t   e f f e c t i v e   w h e n   i t   w a s   d e p l o y e d   i n   l a r g e   q u a n t i t i e s .     A n o t h e r   i m p o r t a n t   f a c t o r   w a s   t h e   a n g l e   o f   a p p l i c a t i o n .   D r o p p i n g   t h e   p a i n t   a t   a n   a n g l e   a l l o w e d   t h e   p l a y e r   t o   p l a y   m o r e   f r e e l y   w i t h   t h e   p a i n t ,   w h i c h   g a v e   t h e m   t h e   l i b e r a t i n g   f e e l i n g   o f   b r e a k i n g   t h e   r u l e s   b y   b e i n g   a b l e   t o   p l a c e   p o r t a l s   w h e r e   t h e y   c o u l d n  t   b e f o r e . "  
 " C o m m e n t a r y _ T i t l e _ a r g " 	 " A R G "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ a r g " 	 " A R G "  
 " # c o m m e n t a r y \ c o m - a r g . w a v " 	 " [ A d a m   F o s t e r ] "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - a r g . w a v " 	 " [ A d a m   F o s t e r ] "  
 " C o m m e n t a r y _ T i t l e _ a s c e n t " 	 " V � S T U P "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ a s c e n t " 	 " T H E   A S C E N T "  
 " # c o m m e n t a r y \ c o m - a s c e n t . w a v " 	 " [ C h r i s   C h i n ]     M a p a   j e z e r a   n a z n a u j e ,   ~e   s e   o d   t o h o t o   o k a m ~i k u   z t r a t �   v e ak e r �   a s p e k t y   e s t e t i k y   a   r o z m a n i t o s t i   p r o s t Ye d �   v e   h Ye .   V s t o u p � t e   d o   s t � s n n �   p o d z e m n �   j e s k y n ,   a   j a k   p o s t u p u j e t e   m a p o u ,   v a ae   o i   s e   u p � r a j �   n a h o r u   n a   v � t a h o v o u   aa c h t u ,   h r o u t � c �   s e   s u t i n y   a   n a k o n e c   n a   t e s t o v a c �   s f � r y ,   k t e r �   m i z �   v � n i c o t .   T e n t o   p o h l e d   v z h or u   d � v �   h r � i   p o c i t   r o z s � h l o s t i   k o m p l e x u   A p e r t u r e   p Ye d   n � s t u p e m   G L a D O S   a   v i z u � l n �   s m y s l   s k l i u j � c � h o   v � s t u p u ,   k t e r �   b u d e t e   m u s e t   p o d n i k n o u t ,   a b y s t e   s e   d o s t a l i   z p � t k y   n a h o r u   z a   W h e a t l e y m .   O t e v Ye n �   o b l a s t i   d o d a j �   h r � i   o d v a h u ,   a b y   z a a l   p r o z k o u m � v a t   o k o l �   a   c h v � l i   s i   o d p o i n u l   o d   n � r o n � h o   Ye ae n �   h l a v o l a m o  v � t e s t o v a c � c h   m � s t n o s t e c h . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - a s c e n t . w a v " 	 " [ C h r i s   C h i n ]     T h e   l a k e   m a p   m a r k s   a   t o t a l   r e s e t   t o   t h e   a e s t h e t i c s   a n d   s c a l e   o f   t h e   e n v i r o n m e n t s   u p   t o   t h i s   p o i n t   i n   t h e   g a m e .   Y o u   c o m e   i n t o   t h e   u n d e r g r o u n d   c a v e   c o m p r e s s e d   a n d   a s   y o u   p r o g r e s s   f u r t h e r   i n t o   t h e   m a p ,   y o u r   e y e   i s   d r a w n   u p w a r d s   b y   t h e   e l e v a t o r   t o w e r ,   s p a r k i n g   c a b l e s ,   f a l l i n g   d e b r i s ,   a n d   f i n a l l y   t h e   t e s t   s p h e r e s   w h i c h   r e c e d e   v e r t i c a l l y   i n t o   n o t h i n g n e s s .   T h i s   l o o k i n g   u p w a r d s   g i v e s   t h e   p l a y e r   s e n s e   o f   t h e   v a s t n e s s   o f   A p e r t u r e   b e f o r e   G L a D O S   a n d   a   v i s u a l   s e n s e   o f   t h e   d a u n t i n g   c l i m b   t h e y   w i l l   h a v e   t o   m a k e   t o   g e t   b a c k   t o   W h e a t l e y .   T h e   o p e n   a r e a s   e n c o u r a g e   t h e   p l a y e r   t o   e x p l o r e   t h e i r   s u r r o u n d i n g s   a n d   t a k e   a   b r e a k   f r o m   t h e   i n t e n s i v e   p u z z l e   s o l v i n g   o f   t h e   t e s t   c h a m b e r s . "  
 " C o m m e n t a r y _ T i t l e _ C O - W R I T E " 	 " S C � N � X  P R O   T � M O V O U   H R U "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ C O - W R I T E " 	 " W R I T I N G   F O R   C O - O P "  
